Source,Target,Directed,weight,book
Aegon-I-Targaryen,Daenerys-Targaryen,Directed,4,5
Aegon-Targaryen-(son-of-Rhaegar),Daenerys-Targaryen,Directed,11,5
Aegon-Targaryen-(son-of-Rhaegar),Elia-Martell,Directed,4,5
Aegon-Targaryen-(son-of-Rhaegar),Franklyn-Flowers,Directed,3,5
Aegon-Targaryen-(son-of-Rhaegar),Haldon,Directed,14,5
Aegon-Targaryen-(son-of-Rhaegar),Harry-Strickland,Directed,9,5
Aegon-Targaryen-(son-of-Rhaegar),Jon-Connington,Directed,16,5
Aegon-Targaryen-(son-of-Rhaegar),Lemore,Directed,10,5
Aegon-Targaryen-(son-of-Rhaegar),Rhaegar-Targaryen,Directed,9,5
Aegon-Targaryen-(son-of-Rhaegar),Rhaenys-Targaryen-(daughter-of-Rhaegar),Directed,4,5
Aegon-Targaryen-(son-of-Rhaegar),Rolly-Duckfield,Directed,11,5
Aegon-Targaryen-(son-of-Rhaegar),Tyrion-Lannister,Directed,23,5
Aegon-Targaryen-(son-of-Rhaegar),Tywin-Lannister,Directed,3,5
Aegon-Targaryen-(son-of-Rhaegar),Viserys-Targaryen,Directed,3,5
Aegon-Targaryen-(son-of-Rhaegar),Yandry,Directed,6,5
Aegon-Targaryen-(son-of-Rhaegar),Ysilla,Directed,4,5
Aemon-Targaryen-(Maester-Aemon),Clydas,Directed,7,5
Aemon-Targaryen-(Maester-Aemon),Gilly,Directed,3,5
Aemon-Targaryen-(Maester-Aemon),Jon-Snow,Directed,12,5
Aemon-Targaryen-(Maester-Aemon),Samwell-Tarly,Directed,16,5
Aemon-Targaryen-(Maester-Aemon),Stannis-Baratheon,Directed,3,5
Aenys-Frey,Hosteen-Frey,Directed,6,5
Aenys-Frey,Theon-Greyjoy,Directed,3,5
Aenys-Frey,Wyman-Manderly,Directed,4,5
Aeron-Greyjoy,Euron-Greyjoy,Directed,4,5
Aeron-Greyjoy,Victarion-Greyjoy,Directed,3,5
Aerys-II-Targaryen,Rhaegar-Targaryen,Directed,5,5
Aerys-II-Targaryen,Robert-Baratheon,Directed,5,5
Aerys-II-Targaryen,Tywin-Lannister,Directed,6,5
Aggo,Barristan-Selmy,Directed,3,5
Aggo,Daario-Naharis,Directed,4,5
Aggo,Daenerys-Targaryen,Directed,9,5
Aggo,Grey-Worm,Directed,5,5
Aggo,Jhogo,Directed,6,5
Aggo,Rakharo,Directed,9,5
Alliser-Thorne,Jon-Snow,Directed,6,5
Alys-Karstark,Jon-Snow,Directed,13,5
Alys-Karstark,Melisandre,Directed,6,5
Alys-Karstark,Sigorn,Directed,5,5
Alysane-Mormont,Asha-Greyjoy,Directed,18,5
Alysane-Mormont,Justin-Massey,Directed,5,5
Alysane-Mormont,Stannis-Baratheon,Directed,5,5
Archibald-Yronwood,Cletus-Yronwood,Directed,5,5
Archibald-Yronwood,Gerris-Drinkwater,Directed,13,5
